La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

Segun explica la propia aplicacion, los ticks o palomitas son importantes porque indican el estado de envio, WhatsApp, y recepcion de un mensaje. Un tick senala que el mensaje fue entregado al servidor, dos, que llego al dispositivo del destinatario y el  azul, que el destinatario lo ha leido. El  tick, que no se puede desactivar salvo que se bloquee al remitente, tambien sera visible en los chats de grupo cuando todos los participantes reciban el mensaje. Para conocer la hora hay que presionar sobre el mensaje y, despues, en informacion del mismo. La aplicacion WhatsApp ha puesto en marcha en Espana la funcion del  tick azul, WhatsApp, un icono que te confirma si se ha recibido el mensaje. Presionando sobre el texto, la aplicacion tambien te informa de la hora en la que el destinatario lo ha leido, una novedad que ha generado polemica en tanto en cuanto se ve como algo poco discreto.

